label,n,p,k,ph,temperature,rainfall
DRAGON FRUIT,100,55,165,5.7,32.0,1050.0
DRAGON FRUIT,100,60,160,6.5,32.0,900.0
DRAGON FRUIT,90,30,160,6.4,31.0,900.0
DRAGON FRUIT,80,40,150,6.0,30.0,800.0
DRAGON FRUIT,80,45,150,6.0,34.0,800.0
DRAGON FRUIT,120,50,170,5.8,28.0,950.0
DRAGON FRUIT,85,45,155,6.3,30.0,920.0
DRAGON FRUIT,110,55,180,5.9,29.0,1000.0
DRAGON FRUIT,70,45,140,6.2,33.0,850.0
DRAGON FRUIT,50,40,130,6.1,27.0,750.0
ALOE VERA,65,18,32,7.6,20.0,360.0
ALOE VERA,62,16,31,7.5,19.0,355.0
ALOE VERA,55,12,28,7.4,17.0,340.0
ALOE VERA,60,15,30,7.5,18.0,350.0
ALOE VERA,60,15,30,7.5,18.0,350.0
AMARANTH (RAJGIRA),65,38,55,6.2,24.0,550.0
AMARANTH (RAJGIRA),64,37,54,6.8,24.0,540.0
AMARANTH (RAJGIRA),62,36,52,6.4,23.0,520.0
AMARANTH (RAJGIRA),60,35,50,6.0,22.0,500.0
AMARANTH (RAJGIRA),68,40,58,6.6,25.0,580.0
ASHWAGANDHA,50,20,58,6.6,22.0,820.0
ASHWAGANDHA,45,18,55,6.5,20.0,800.0
ASHWAGANDHA,42,16,52,6.4,19.0,780.0
ASHWAGANDHA,45,18,55,6.5,20.0,800.0
ASHWAGANDHA,48,19,57,6.5,21.0,810.0
ASPARAGUS,110,65,95,6.8,20.0,850.0
ASPARAGUS,108,64,94,6.7,18.0,830.0
ASPARAGUS,105,62,92,6.6,19.0,820.0
ASPARAGUS,100,60,90,6.5,18.0,800.0
ASPARAGUS,115,68,98,7.0,21.0,870.0
AVOCADO,75,40,100,6.0,25.0,1000.0
AVOCADO,90,40,100,6.0,25.0,1000.0
AVOCADO,80,40,100,6.0,25.0,1000.0
AVOCADO,70,40,100,6.0,25.0,1000.0
AVOCADO,85,40,100,6.0,25.0,1000.0
BAMBOO,160,45,130,6.6,26.0,2100.0
BAMBOO,150,40,120,6.5,25.0,2000.0
BAMBOO,140,35,110,6.4,24.0,1900.0
BAMBOO,150,40,120,6.5,25.0,2000.0
BAMBOO,155,50,135,6.5,27.0,2150.0
BARNYARD MILLET,50,32,42,5.8,26.0,550.0
BARNYARD MILLET,49,31,43,6.5,26.0,540.0
BARNYARD MILLET,47,30,40,6.0,25.0,520.0
BARNYARD MILLET,45,28,38,5.5,24.0,500.0
BARNYARD MILLET,53,34,46,6.3,27.0,580.0
BLUEBERRY,80,35,45,4.8,22.0,1300.0
BLUEBERRY,90,40,50,4.9,24.0,1150.0
BLUEBERRY,75,32,42,5.0,21.0,1100.0
BLUEBERRY,70,30,40,4.5,20.0,1200.0
BLUEBERRY,85,38,48,4.6,23.0,1250.0
BROCCOLI,160,65,110,6.5,20.0,850.0
BROCCOLI,158,62,108,6.4,18.0,830.0
BROCCOLI,155,63,105,6.3,19.0,820.0
BROCCOLI,150,60,100,6.2,18.0,800.0
BROCCOLI,165,68,115,6.7,21.0,870.0
BRUSSELS SPROUTS,130,55,110,6.8,20.0,850.0
BRUSSELS SPROUTS,128,54,108,6.7,18.0,830.0
